,From country,To country,NumVotes,MeanPoints
1205,Ukraine,Belarus,13,9.307692307692308
1214,Denmark,Australia,13,7.076923076923077
1228,San Marino,Italy,13,6.769230769230769
1242,Serbia,Croatia,13,6.384615384615385
1251,Spain,Italy,13,6.846153846153846
1259,Sweden,Australia,13,7.384615384615385
1271,France,Portugal,13,7.6923076923076925
1276,France,Italy,13,6.230769230769231
1286,Iceland,Australia,13,7.230769230769231
1288,Albania,Italy,13,10.153846153846153
1294,Iceland,The Netherlands,13,6.461538461538462
1301,Israel,Australia,13,6.461538461538462
1307,Italy,Albania,13,6.615384615384615
1308,Armenia,Georgia,13,9.846153846153847
1329,Denmark,Iceland,12,6.25
1334,Albania,Bulgaria,12,6.25
1357,Norway,Iceland,12,6.75
1367,Montenegro,Albania,12,9.583333333333334
1387,Portugal,Moldova,12,6.916666666666667
1391,The Netherlands,Belgium,12,8.25
1403,Azerbaijan,Georgia,12,7.416666666666667
1421,Bulgaria,Austria,12,6.25
1425,Cyprus,Italy,12,6.083333333333333
1436,Malta,Bulgaria,12,6.083333333333333
1474,Switzerland,Portugal,11,8.545454545454545
1512,Bulgaria,Greece,11,6.909090909090909
1525,Lithuania,Latvia,11,9.909090909090908
1560,Cyprus,Bulgaria,11,7.2727272727272725
1631,Slovenia,Croatia,10,6.6
1671,Azerbaijan,Belarus,9,6.111111111111111
1673,Croatia,Slovenia,9,6.0
1700,United Kingdom,Turkey,9,7.555555555555555
1706,Macedonia,Bosnia & Herzegovina,9,8.333333333333334
1715,Australia,Moldova,9,7.888888888888889
1735,Czech Republic,Ukraine,9,6.222222222222222
1745,Switzerland,Turkey,8,7.0
1748,Serbia,Macedonia,8,9.875
1758,Slovenia,Bosnia & Herzegovina,8,9.0
1760,Estonia,Latvia,8,6.125
1766,Russia,Belarus,8,6.125
1769,Albania,Macedonia,8,8.875
1786,Bulgaria,Turkey,8,8.875
1796,Australia,Bulgaria,8,6.125
1797,Croatia,Bosnia & Herzegovina,8,9.875
1807,Bosnia & Herzegovina,Serbia,8,10.75
1815,Bosnia & Herzegovina,Croatia,7,9.285714285714286
1825,Macedonia,Turkey,7,9.571428571428571
1835,Montenegro,Bosnia & Herzegovina,7,10.0
1845,Australia,Iceland,7,6.0
1858,Turkey,Bosnia & Herzegovina,7,9.428571428571429
1868,Turkey,Georgia,7,7.142857142857143
1870,Serbia,Bosnia & Herzegovina,7,10.0
1875,Turkey,Azerbaijan,7,12.0
1888,Romania,Turkey,6,7.333333333333333
1892,Slovenia,Macedonia,6,7.0
1897,Turkey,Armenia,6,7.166666666666667
1900,France,Turkey,6,9.333333333333334
1901,The Netherlands,Turkey,6,8.0
1903,Albania,Montenegro,6,6.0
1904,Bosnia & Herzegovina,Turkey,6,7.833333333333333
1906,Turkey,Albania,6,6.5
1910,Germany,Turkey,6,9.333333333333334
1917,Azerbaijan,Turkey,6,12.0
1923,Serbia,Montenegro,6,10.166666666666666
1933,Denmark,Turkey,6,6.0
1938,Albania,Turkey,6,10.333333333333334
1943,Bosnia & Herzegovina,Macedonia,5,9.6
1948,Czech Republic,Ireland,5,6.2
1963,Belgium,Turkey,5,9.4
1977,Austria,Bosnia & Herzegovina,5,8.6
1981,Slovakia,Sweden,5,8.2
1990,Austria,Macedonia,4,6.25
1994,Turkey,Bulgaria,4,6.25
2000,Croatia,Macedonia,4,10.25
2009,Germany,Macedonia,4,6.25
2011,Albania,Macedonia,4,9.5
2012,Azerbaijan,Macedonia,4,7.0
2018,Turkey,Macedonia,4,7.25
2029,Macedonia,Albania,4,11.0
2030,Macedonia,The Netherlands,4,7.0
2032,Bosnia & Herzegovina,Slovenia,4,9.75
2038,Bosnia & Herzegovina,Montenegro,4,8.25
2040,United Kingdom,Macedonia,4,6.0
2045,Switzerland,Macedonia,4,7.25
2056,Armenia,Macedonia,4,6.0
2072,San Marino,Turkey,3,6.333333333333333
2077,Slovakia,Belgium,3,6.666666666666667
2082,Andorra,Portugal,3,9.333333333333334
2083,Macedonia,Montenegro,3,8.0
2085,Andorra,Norway,3,7.0
2092,Andorra,Iceland,3,6.0
